Order ID, Date      , Product Name        , Category          , Price , Quantity, Shipping Status, Customer Location, Payment Method, Returned
    1001, 2024-01-05, Fire TV Stick       , Electronics       ,  39.99,        2, Delivered      , New York         , Credit Card   , No
    1002, 2024-01-05, Echo Dot            , Electronics       ,  49.99,        1, Shipped        , Los Angeles      , Debit Card    , No
    1003, 2024-01-06, Kindle Paperwhite   , Electronics       , 139.99,        1, Pending        , Chicago          , PayPal        , No
    1004, 2024-01-06, Instant Pot         , Home & Kitchen    ,  89.99,        1, Delivered      , Houston          , Credit Card   , No
    1005, 2024-01-07, Coffee Maker        , Home & Kitchen    ,  79.99,        2, Shipped        , Phoenix          , Amazon Pay    , Yes
    1006, 2024-01-07, Yoga Mat            , Sports & Outdoors ,  25.99,        1, Delivered      , Philadelphia     , Debit Card    , No
    1007, 2024-01-08, Dumbbell Set        , Sports & Outdoors ,  45.99,        1, Cancelled      , San Antonio      , Credit Card   , No
    1008, 2024-01-08, Wireless Mouse      , Electronics       ,  29.99,        3, Delivered      , San Diego        , PayPal        , No
    1009, 2024-01-09, Mechanical Keyboard , Electronics       , 129.99,        1, Shipped        , Dallas           , Credit Card   , Yes
    1010, 2024-01-09, Desk Lamp           , Home & Kitchen    ,  34.99,        2, Delivered      , San Jose         , Amazon Pay    , No
    1011, 2024-01-10, Throw Pillow        , Home & Kitchen    ,  19.99,        4, Delivered      , Austin           , Debit Card    , No
    1012, 2024-01-10, Hiking Boots        , Sports & Outdoors ,  89.99,        1, Shipped        , Jacksonville     , Credit Card   , No
    1013, 2024-01-11, Sunglasses          , Clothing          ,  15.99,        2, Delivered      , Fort Worth       , PayPal        , No
    1014, 2024-01-11, Backpack            , Luggage           ,  55.99,        1, Pending        , Columbus         , Amazon Pay    , No
    1015, 2024-01-12, Water Bottle        , Sports & Outdoors ,  18.99,        3, Delivered      , Charlotte        , Debit Card    , Yes
    1016, 2024-01-12, Smartphone Stand    , Electronics       ,  22.99,        2, Delivered      , San Francisco    , Credit Card   , No
    1017, 2024-01-13, Bluetooth Speaker   , Electronics       ,  69.99,        1, Shipped        , Indianapolis     , PayPal        , No
    1018, 2024-01-13, Slow Cooker         , Home & Kitchen    ,  59.99,        1, Delivered      , Seattle          , Amazon Pay    , No
    1019, 2024-01-14, Running Shoes       , Clothing          ,  74.99,        1, Delivered      , Denver           , Debit Card    , Yes
    1020, 2024-01-14, Winter Jacket       , Clothing          , 119.99,        1, Shipped        , Washington       , PayPal        , No
    1021, 2024-01-15, Digital Thermometer , Health & Household,  14.99,        2, Delivered      , Boston           , Credit Card   , No
    1022, 2024-01-15, Air Purifier        , Home & Kitchen    , 199.99,        1, Pending        , Nashville        , Amazon Pay    , No
    1023, 2024-01-16, Game Controller     , Video Games       ,  64.99,        1, Delivered      , El Paso          , Debit Card    , No
    1024, 2024-01-16, PS5 Game            , Video Games       ,  69.99,        2, Shipped        , Detroit          , Credit Card   , Yes
    1025, 2024-01-17, LED Strip Lights    , Electronics       ,  29.99,        1, Delivered      , Memphis          , PayPal        , No
    1026, 2024-01-17, Bed Sheets          , Bedding           ,  39.99,        2, Delivered      , Portland         , Amazon Pay    , No
    1027, 2024-01-18, Towel Set           , Bath              ,  29.99,        1, Shipped        , Oklahoma City    , Credit Card   , No
    1028, 2024-01-18, Shampoo             , Beauty            ,  12.99,        3, Delivered      , Las Vegas        , Debit Card    , No
    1029, 2024-01-19, Conditioner         , Beauty            ,  12.99,        2, Delivered      , Louisville       , PayPal        , Yes
    1030, 2024-01-19, Hair Dryer          , Beauty            ,  34.99,        1, Shipped        , Baltimore        , Amazon Pay    , No
    1031, 2024-01-20, Stainless Steel Pan , Home & Kitchen    ,  49.99,        1, Delivered      , Milwaukee        , Credit Card   , No
    1032, 2024-01-20, Knife Set           , Home & Kitchen    ,  89.99,        1, Delivered      , Albuquerque      , Debit Card    , No
    1033, 2024-01-21, Cutting Board       , Home & Kitchen    ,  24.99,        2, Shipped        , Tucson           , PayPal        , No
    1034, 2024-01-21, Wine Glasses        , Kitchen           ,  34.99,        4, Delivered      , Fresno           , Amazon Pay    , No
    1035, 2024-01-22, Cocktail Shaker     , Kitchen           ,  19.99,        1, Pending        , Sacramento       , Credit Card   , Yes
    1036, 2024-01-22, Bluetooth Headphones, Electronics       ,  99.99,        1, Delivered      , Kansas City      , Debit Card    , No
    1037, 2024-01-23, USB Cable           , Electronics       ,   9.99,        5, Shipped        , Mesa             , PayPal        , No
    1038, 2024-01-23, Wall Charger        , Electronics       ,  19.99,        2, Delivered      , Atlanta          , Amazon Pay    , No
    1039, 2024-01-24, Desk Chair          , Furniture         , 159.99,        1, Delivered      , Omaha            , Credit Card   , No
    1040, 2024-01-24, Bookshelf           , Furniture         ,  89.99,        1, Shipped        , Raleigh          , Debit Card    , Yes
    1041, 2024-01-25, Filing Cabinet      , Office            ,  79.99,        1, Delivered      , Miami            , PayPal        , No
    1042, 2024-01-25, Printer Paper       , Office            ,  29.99,        2, Delivered      , Cleveland        , Amazon Pay    , No
    1043, 2024-01-26, Pens (12pk)         , Office            ,   7.99,        5, Shipped        , Tulsa            , Credit Card   , No
    1044, 2024-01-26, Notebooks           , Office            ,  12.99,        4, Delivered      , Oakland          , Debit Card    , No
    1045, 2024-01-27, Sticky Notes        , Office            ,   4.99,       10, Delivered      , Minneapolis      , PayPal        , Yes
    1046, 2024-01-27, File Folders        , Office            ,   9.99,        3, Shipped        , Wichita          , Amazon Pay    , No
    1047, 2024-01-28, Scissors            , Office            ,   6.99,        2, Delivered      , Arlington        , Credit Card   , No
    1048, 2024-01-28, Tape Dispenser      , Office            ,   8.99,        1, Delivered      , New Orleans      , Debit Card    , No
    1049, 2024-01-29, Calculator          , Electronics       ,  19.99,        1, Pending        , Bakersfield      , PayPal        , No
    1050, 2024-01-29, Stapler             , Office            ,  14.99,        1, Shipped        , Tampa            , Amazon Pay    , No
    1051, 2024-01-30, Hole Puncher        , Office            ,  11.99,        1, Delivered      , Honolulu         , Credit Card   , No
    1052, 2024-01-30, Whiteboard          , Office            ,  29.99,        1, Delivered      , Anaheim          , Debit Card    , Yes
    1053, 2024-01-31, Erasable Markers    , Office            ,   9.99,        2, Shipped        , Santa Ana        , PayPal        , No
    1054, 2024-01-31, Cork Board          , Office            ,  19.99,        1, Delivered      , Corpus Christi   , Amazon Pay    , No
    1055, 2024-02-01, Paper Clips         , Office            ,   2.99,       20, Delivered      , Riverside        , Credit Card   , No
    1056, 2024-02-01, Desk Organizer      , Office            ,  16.99,        1, Shipped        , Lexington        , Debit Card    , No
    1057, 2024-02-02, Monitor Stand       , Office            ,  35.99,        1, Delivered      , Stockton         , PayPal        , No
    1058, 2024-02-02, Foot Rest           , Office            ,  24.99,        1, Delivered      , Henderson        , Amazon Pay    , No
    1059, 2024-02-03, Anti Fatigue Mat    , Office            ,  29.99,        1, Pending        , St. Paul         , Credit Card   , Yes
    1060, 2024-02-03, Coffee Mug          , Kitchen           ,   9.99,        4, Shipped        , Newark           , Debit Card    , No
    1061, 2024-02-04, Teapot              , Kitchen           ,  24.99,        1, Delivered      , Orlando          , PayPal        , No
    1062, 2024-02-04, Toaster             , Appliances        ,  39.99,        1, Delivered      , Cincinnati       , Amazon Pay    , No
    1063, 2024-02-05, Microwave           , Appliances        ,  89.99,        1, Shipped        , Salt Lake City   , Credit Card   , No
    1064, 2024-02-05, Electric Kettle     , Appliances        ,  34.99,        2, Delivered      , Greensboro       , Debit Card    , No
    1065, 2024-02-06, Food Processor      , Appliances        , 119.99,        1, Delivered      , Toledo           , PayPal        , Yes
    1066, 2024-02-06, Vacuum Cleaner      , Appliances        , 159.99,        1, Shipped        , Fort Wayne       , Amazon Pay    , No
    1067, 2024-02-07, Iron                , Appliances        ,  29.99,        1, Delivered      , St. Louis        , Credit Card   , No
    1068, 2024-02-07, Ironing Board       , Home & Kitchen    ,  39.99,        1, Delivered      , Plano            , Debit Card    , No
    1069, 2024-02-08, Laundry Basket      , Home & Kitchen    ,  14.99,        2, Shipped        , Newark           , PayPal        , No
    1070, 2024-02-08, Hangers (24pk)      , Home & Kitchen    ,  12.99,        1, Delivered      , Durham           , Amazon Pay    , No
    1071, 2024-02-09, Shoe Rack           , Home & Kitchen    ,  29.99,        1, Delivered      , Chula Vista      , Credit Card   , No
    1072, 2024-02-09, Closet Organizer    , Home & Kitchen    ,  44.99,        1, Pending        , Orlando          , Debit Card    , Yes
    1073, 2024-02-10, Step Stool          , Home & Kitchen    ,  34.99,        1, Shipped        , Madison          , PayPal        , No
    1074, 2024-02-10, Dish Rack           , Home & Kitchen    ,  19.99,        1, Delivered      , Lubbock          , Amazon Pay    , No
    1075, 2024-02-11, Trash Can           , Home & Kitchen    ,  24.99,        2, Delivered      , Chandler         , Credit Card   , No
    1076, 2024-02-11, Recycling Bin       , Home & Kitchen    ,  29.99,        1, Delivered      , Buffalo          , Debit Card    , No
    1077, 2024-02-12, Broom & Dustpan     , Home & Kitchen    ,  19.99,        1, Shipped        , Lincoln          , PayPal        , No
    1078, 2024-02-12, Mop                 , Home & Kitchen    ,  24.99,        1, Delivered      , Scottsdale       , Amazon Pay    , No
    1079, 2024-02-13, Cleaning Spray      , Household         ,   4.99,        6, Delivered      , Reno             , Credit Card   , Yes
    1080, 2024-02-13, Microfiber Cloths   , Household         ,   7.99,        4, Shipped        , Glendale         , Debit Card    , No
    1081, 2024-02-14, Sponges (12pk)      , Household         ,   5.99,        2, Delivered      , Norfolk          , PayPal        , No
    1082, 2024-02-14, Laundry Detergent   , Household         ,  14.99,        2, Delivered      , Boise            , Amazon Pay    , No
    1083, 2024-02-15, Fabric Softener     , Household         ,   9.99,        1, Shipped        , Fremont          , Credit Card   , No
    1084, 2024-02-15, Dish Soap           , Household         ,   3.99,        4, Delivered      , Spokane          , Debit Card    , No
    1085, 2024-02-16, Hand Soap           , Beauty            ,   2.99,       10, Delivered      , Santa Clarita    , PayPal        , No
    1086, 2024-02-16, Body Lotion         , Beauty            ,   7.99,        2, Shipped        , San Bernardino   , Amazon Pay    , No
    1087, 2024-02-17, Face Wash           , Beauty            ,   8.99,        1, Delivered      , Tacoma           , Credit Card   , Yes
    1088, 2024-02-17, Sunscreen           , Beauty            ,  11.99,        1, Delivered      , Modesto          , Debit Card    , No
    1089, 2024-02-18, Lip Balm (4pk)      , Beauty            ,   4.99,        3, Shipped        , Fontana          , PayPal        , No
    1090, 2024-02-18, Makeup Remover      , Beauty            ,   6.99,        2, Delivered      , Oxnard           , Amazon Pay    , No
    1091, 2024-02-19, Eyeliner            , Beauty            ,   5.99,        1, Delivered      , Moreno Valley    , Credit Card   , No
    1092, 2024-02-19, Mascara             , Beauty            ,   7.99,        1, Pending        , Glendale         , Debit Card    , No
    1093, 2024-02-20, Foundation          , Beauty            ,  12.99,        1, Shipped        , Huntington Beach , PayPal        , Yes
    1094, 2024-02-20, Concealer           , Beauty            ,   8.99,        1, Delivered      , Yonkers          , Amazon Pay    , No
    1095, 2024-02-21, Blush               , Beauty            ,   9.99,        1, Delivered      , Aurora           , Credit Card   , No
    1096, 2024-02-21, Eyeshadow Palette   , Beauty            ,  24.99,        1, Shipped        , Montgomery       , Debit Card    , No
    1097, 2024-02-22, Brushes Set         , Beauty            ,  14.99,        1, Delivered      , Birmingham       , PayPal        , No
    1098, 2024-02-22, Sponge Set          , Beauty            ,   6.99,        2, Delivered      , Grand Rapids     , Amazon Pay    , No
    1099, 2024-02-23, Hair Clips          , Beauty            ,   3.99,        5, Shipped        , Salt Lake City   , Credit Card   , Yes
    1100, 2024-02-23, Hair Ties (24pk)    , Beauty            ,   4.99,        3, Delivered      , Huntsville       , Debit Card    , No